0.224544,1.1957,1.2245
1.5555,3.5678,2.5555
1.5409,3.6559,2.5409
0.252349,0.270134,1.2523
0.950732,1.9119,1.9507
0.390298,1.0187,1.3903
0.475908,1.3008,1.4759
1.3131,3.0213,2.3131
1.1144,2.3181,2.1144
1.4284,2.0559,2.4284
1.585,2.1756,2.585
0.523906,2.9935,1.5239
1.1439,1.9487,2.1439
0.425834,3.8812,1.4258
0.189554,1.1276,1.1896
1.891,1.7649,2.891
1.9995,2.3253,2.9995
0.617434,2.0503,1.6174
1.8175,2.0199,2.8175
1.2062,0.824988,2.2062
0.488574,2.8392,1.4886
0.936223,1.5095,1.9362
1.2929,2.2777,2.2929
1.2953,1.938,2.2953
1.8201,3.6241,2.8201
0.215228,2.0319,1.2152
1.5305,2.4,2.5305
1.0094,2.1799,2.0094
0.798767,2.4139,1.7988
0.170934,-0.19824,1.1709
1.8306,2.7328,2.8306
0.628855,1.7624,1.6289
0.146572,2.4376,1.1466
0.953813,1.3121,1.9538
1.2043,-0.729075,2.2043
1.7897,3.0979,2.7897
0.470213,1.56,1.4702
1.3316,1.9441,2.3316
0.586373,2.2841,1.5864
1.843,3.0236,2.843
0.336872,0.447544,1.3369
1.8089,2.9126,2.8089
1.7874,3.048,2.7874
1.1726,2.9104,2.1726
1.886,3.4094,2.886
